SHA-1(Certificate)	SHA-256(Certificate)	MD5(Subject Name)	Key Identifier	EV Policy OID(s)	Friendly Name	CN, Last OU or O	RSA Key Size / ECC Curve	Not Before	Not After	Trust Purposes
C09AB0C8AD7114714ED5E21A5A276ADCD5E7EFCB	00AB444ABD6BDBA33DA8DE569AC4ECDE326D1BE1A61442D5EEC3975A0C243F04	D68CD7B30882556427654BF0FFF1C113	84F7FA725E8864661D288CB077BD0C6A9F4C4D62		ANCERT Certificados Notariales	CN=ANCERT Certificados Notariales	2048	2004-02-11 15:58:30	2024-02-11 15:58:26	Server Authentication, Client Authentication, Secure Email, Code Signing, IP security user, Time Stamping, OCSP Signing
93E6AB220303B52328DCDA569EBAE4D1D1CCFB65	03458B6ABEECC214953D97149AF45391691DE9F9CDCC2647863A3D67C95C243B	9907DF6A65CD524FE293F8B2FCB9A56A	98E03063D3FB37DB53ACA66A10A17ECBC5AFDA18	2.16.840.1.114171.500.9	Wells Fargo Root Certificate Authority	CN=Wells Fargo Root Certificate Authority	2048	2000-10-11 16:41:28	2021-01-14 16:41:28	Server Authentication, Client Authentication, Code Signing, Secure Email
634C3B0230CF1B78B4569FECF2C04A8652EFEF0E	0378B202CCABBA99A12E569A11A077DB1EDB39482061C75D0073059D9AB5B513	1F232355132B6F60EE57DE6CBF32F1BC	0213EEAE1C20382CA9F06FEA5F9F073A93EF4774		MOGAHA Govt of Korea	CN=Root CA	2047	2002-04-21 09:07:23	2012-04-21 09:07:23	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping, Encrypting File System, Document Signing, OCSP Signing
742CDF1594049CBF17A2046CC639BB3888E02E33	058A40323EC8C46262C3052A5D357B91AC24D3DA26351B3FF4407E99F7A4E9B4	9C19D5641A9645B2C0E4EABEC07603AD	F078F9077710BBDC1EA1AE79FB3010DBC634F817		Certipost E-Trust Primary Qualified CA	CN=Certipost E-Trust Primary Qualified CA	2048	2005-07-26 10:00:00	2020-07-26 10:00:00	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping, Document Signing
DA79C1711150C23439AA2B0B0C62FD55B2F9F580	05C9011DB33F430D9AB927BBF5771BAFF033B8953CAD1434560593D335B3D14A	2D4B360CCA94E030432876641935E318	C4FB9C297B97CD4C96FCEE5BB3CA99748B95EA4C		Entrust	CN=Entrust.net Client Certification Authority	1024	1999-10-12 19:24:30	2019-10-12 19:54:30	Server Authentication, Client Authentication, Secure Email
DAC9024F54D8F6DF94935FB1732638CA6AD77C13	0687260331A72403D909F105E69BCF0D32E1BD2493FFC6D9206D11BCD6770739	4558D512EECB27464920897DE7B66053	C4A7B1A47B2C71FADBE14B9075FFC41560858910		DST Root CA X3	CN=DST Root CA X3	2048	2000-09-30 21:12:19	2021-09-30 14:01:15	Secure Email, Server Authentication
968338F113E36A7BABDD08F7776391A68736582E	06DB3AF2DB7BAEE00C03B9578288BBDE541D906EB0069327413295FFB486008E	0D1F50FC0629F29673922EA3B559A2AC	7FB85D8EC4186BC67DCC2EE9AECE34E7175DE0A1		Japan Local Government PKI Application CA	OU=Application CA G2	2048	2006-03-31 15:00:00	2016-03-31 14:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
BC7B3C6FEF26B9F7AB10D7A1F6B67C5ED2A12D3D	07453D53793BF41819A5251C69F88E2BB344B59CA828B5A543781599EAF3D602	68FB1EC681C04C0380274BF2293EEEC0	411A8CE34F3DEFF1		Post.Trust Root CA	CN=Post.Trust Root CA	2048	2000-08-22 14:56:21	2010-08-20 13:56:21	Code Signing, Server Authentication, Client Authentication, Secure Email, IP security IKE intermediate, Time Stamping, OCSP Signing
D23209AD23D314232174E40D7F9D62139786633A	08297A4047DBA23680C731DB6E317653CA7848E1BEBD3A0B0179A707F92CF178	75174F59AB5494F27554BA970A52AE6F	48E668F92BD2B295D747D82320104F3398909FD4	1.3.6.1.4.1.14370.1.6	GeoTrust	OU=Equifax Secure Certificate Authority	1024	1998-08-22 16:41:51	2018-08-22 16:41:51	Secure Email, Server Authentication, Code Signing
A7F8390BA57705096FD36941D42E7198C6D4D9D5	0A3B474D9032A10E6E6CD8BF0A873E60657ECF326E7723AEFCD58A1A242C3326	9DA82E824B2B82895605BDFEEE3243DE	F838EE5C6EEDAB96A045EB360FDCD9AB3A3158FD		Serasa Certificate Authority I	CN=Serasa Certificate Authority I	2048	2004-11-26 14:02:45	2024-11-21 14:12:45	Client Authentication, Secure Email, Time Stamping
E392512F0ACFF505DFF6DE067F7537E165EA574B	0B5EED4E846403CF55E065848440ED2A82758BF5B9AA1F253D4613CFA080FF3F	D5CF5C63E45A219CEF791C894BEF55C8	6510D7D0291B6578E4E4844065ECEC8BB3AF0D52		NetLock Expressz (Class C) Tanusitvanykiado	CN=NetLock Expressz (Class C) Tanusitvanykiado	1024	1999-02-25 14:08:11	2019-02-20 14:08:11	Server Authentication, Client Authentication, Secure Email, IP security user, IP security tunnel termination, Encrypting File System, Time Stamping
3E84D3BCC544C0F6FA19435C851F3F2FCBA8E814	0B9F26DFCA684C2CFCE23E4E4DD567C886BA259E1DB267F9806F0C5A099711F2	8D8AFCDDBCA0DD611144D578586765F4	9C03F0A8D2987268AEF2EDE04FE2850EB2254ECF		Skaitmeninio sertifikavimo centras	CN=SSC Root CA B	4096	2006-12-27 12:22:50	2026-12-25 12:08:26	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping
4C95A9902ABE0777CED18D6ACCC3372D2748381E	0BE069636AF36FF8547577DEF3D296B5F02483DCB59355C0A6663788646D1EF7	AA38FF0899F038C635E00471FF4BBE2A	64C6DCF732680BB26CEA4ACB5E6E5343744BFE99		Saunalahden Serveri CA	CN=Saunalahden Serveri CA	2048	1999-07-01 04:57:08	2019-06-26 04:57:08	Secure Email, Server Authentication
6E3A55A4190C195C93843CC0DB722E313061F0B1	0C258A12A5674AEF25F28BA7DCFAECEEA348E541E6F5CC4EE63B71B361606AC3	FBD67CEE69321C3DF766FA6DB4C7BBD3	E394F5B14DE9DBA1295B578B4D760676E1D1A28A		Chambersign Chambers of Commerce Root	CN=Chambers of Commerce Root	2048	2003-09-30 16:13:43	2037-09-30 16:13:44	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
6631BF9EF74F9EB6C9D5A60CBA6ABED1F7BDEF7B	0C2CD63DF7806FA399EDE809116B575BF87989F06518F9808C860503178BAF66	F80F3F5AC1D39EC772F569FCAC0D4944	0B58E58BC64C1537A440A930A921BE47365A56FF	1.3.6.1.4.1.6449.1.2.1.5.1	COMODO	CN=COMODO Certification Authority	2048	2006-12-01 00:00:00	2029-12-31 23:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
B5D303BF8682E152919D83F184ED05F1DCE5370C	0E2CD40EAEBD924069725A68BB4624F20B12DD898809E1F84E6B24F419E26D4E	4DBAB3978443185296F9C839C78898F1	2887B1A7887FD6DDCB6FA11C0E5AD02E15319DCC		ViaCode Certification Authority	OU=CA Data	1024	1999-03-11 11:18:48	2019-03-11 11:48:48	Secure Email, Server Authentication
7CA04FD8064C1CAA32A37AA94375038E8DF8DDC0	0F9351F96F2C842F89A2D96E3F85E03950477AF2FF12A0E29F078F954B8C4254	08E293855849AAAE556ADF235CC48A83	F8CDCCEE59C7D97A49029C6D6361EFE76D19ED07		SecureNet CA Root	O=SecureNet CA Root	2048	1999-06-30 00:00:00	2010-10-15 23:59:00	Secure Email, Server Authentication
74207441729CDD92EC7931D823108DC28192E2BB	0F993C8AEF97BAAF5687140ED59AD1821BB4AFACF0AA9A58B5D57A338A3AFBCB	E61FB517D4C38160E1FEFA6C8AED8281	E3732DDFCB0E280CDEDDB3A4CA79B88EBBE83089		CertPlus Class 2 Primary CA	CN=Class 2 Primary CA	2048	1999-07-07 17:05:00	2019-07-06 23:59:59	Secure Email, Server Authentication
3E42A18706BD0C9CCF594750D2E4D6AB0048FDC4	12D480C1A3C664781B99D9DF0E9FAF3F1CACEE1B3C30C3123A337A4A454FFED2	4C310E9D15512AF4482EAACCA38A644F	717B8A061F310555AB60127747201E038818EC89		Sigen-CA	OU=sigen-ca	2048	2001-06-29 21:27:46	2021-06-29 21:57:46	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping, Encrypting File System, Document Signing, OCSP Signing
78E9DD0650624DB9CB36B50767F209B843BE15B3	13B84ABAECA3DE8C719A067DE8CF185F65DC19E03EBD92C20BD38C75097BE113	1670DF2E9894ED4EA8FB8745F95CD1E2	2343D148A255899B947D461A797EC04CFED170B7		VeriSign	OU=Class 1 Public Primary Certification Authority	1024	1996-01-29 00:00:00	2020-01-07 23:59:59	Secure Email, Client Authentication
AD7E1C28B064EF8F6003402014C3D0E3370EB58A	1465FA205397B876FAA6F0A9958E5590E40FCC7FAA4FB7C2C8677521FB5FB658	90C4F4233B006B7BFAA6ADCD8F577D77	BF5FB7D1CEDD1F86F45B55ACDCD710C20EA988E7	2.16.840.1.114413.1.7.23.3, 2.16.840.1.114414.1.7.23.3	Starfield Class 2 Certification Authority	OU=Starfield Class 2 Certification Authority	2048	2004-06-29 17:39:16	2034-06-29 17:39:16	Server Authentication, Client Authentication, Secure Email, Code Signing
FAAA27B8CAF5FDF5CDA98AC3378572E04CE8F2E0	1594CB5B826C315DE3BC932C56895FF23A3A988B5DC1F034D214DFD858D89EE8	39FE7095BBE19327CDA02C487BF58B04	CF5541458CCFA6AE8FD4C0AE8666BE19FACDC145		Spanish Property & Commerce Registry CA	CN=Certificado de la Clave Principal	2048	2002-04-30 10:39:50	2012-04-27 09:39:50	Server Authentication, Client Authentication, Secure Email, OCSP Signing
74F8A3C3EFE7B390064B83903C21646020E5DFCE	15F0BA00A3AC7AF3AC884C072B1011A077BD77C097F40164B2F8598ABD83860C	1970A82FA9EC4110E3F6EADD44953A6C	2130C9FB00D74E98DA87AA2AD0A72EB14031A74C	1.3.6.1.4.1.782.1.2.1.8.1	Network Solutions	CN=Network Solutions Certificate Authority	2048	2006-12-01 00:00:00	2029-12-31 23:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
D4DE20D05E66FC53FE1A50882C78DB2852CAE474	16AF57A9F676B0AB126095AA5EBADEF22AB31119D644AC95CD4B93DBF3F26AEB	918AD43A9475F78BB5243DE886D8103C	E59D5930824758CCACFA085436867B3AB5044DF0	1.3.6.1.4.1.6334.1.100.1	Baltimore CyberTrust Root	CN=Baltimore CyberTrust Root	2048	2000-05-12 18:46:00	2025-05-12 23:59:00	Server Authentication
1F4914F7D874951DDDAE02C0BEFD3A2D82755185	18F1FC7F205DF8ADDDEB7FE007DD57E3AF375A9C4D8D73546BF4F1FED1E18D35	2A5139939A14636D53076A82DD975C91	F2C013E082433EFBEE2F673296355CDBB8CB02D0	1.3.6.1.4.1.8024.0.2.100.1.2	QuoVadis Root CA 3	CN=QuoVadis Root CA 3	4096	2006-11-24 19:11:23	2031-11-24 19:06:44	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
